ITV,#genre#,DE=1#SC=3#HEADERS=null#JS=null#PB=null#HOST={
 "cache.ott.bestlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.ystenlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"39.135.132.221","cache.ott.fifalive.itv.cmvideo.cn":"39.135.132.221",
  "cache.ott.bestlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.ystenlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.fifalive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com"}#PBO=0#IJKAD=-1#TSO=0;

//"cache.ott.bestlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.ystenlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.wasusyt.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.hnbblive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.fifalive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]"


39这个ip用电脑cmd ping这个域名，出来的ip就是你本地能用的ip，选速度最快的ip

央视频道(卡切换频道),#genre#
NewTV超级电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=yu&mode=1
NewTV超级电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000002120&livemode=1&stbId=yu&mode=1
NewTV动作电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000017&livemode=1&stbId=yu&mode=1
NewTV动作电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000018653&livemode=1&stbId=yu&mode=1
NewTV动作电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8103864434730665389&livemode=1&stbId=yu&mode=1
NewTV家庭剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000012&livemode=1&stbId=yu&mode=1
NewTV家庭剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=yu&mode=1
NewTV家庭剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6316377948248689070&livemode=1&stbId=yu&mode=1
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000015&livemode=1&stbId=yu&mode=1
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=yu&mode=1
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7151256057701199617&livemode=1&stbId=yu&mode=1
NewTV精品大剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000020&livemode=1&stbId=yu&mode=1
NewTV精品大剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=yu&mode=1
NewTV精品大剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7882297361445410858&livemode=1&stbId=yu&mode=1
NewTV明星大片,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=yu&mode=1
NewTV军旅剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000014&livemode=1&stbId=yu&mode=1
NewTV军旅剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7485075951068666323&livemode=1&stbId=yu&mode=1
NewTV古装剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000024&livemode=1&stbId=yu&mode=1
NewTV古装剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6859053933687922163&livemode=1&stbId=yu&mode=1
NewTV欢乐剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000050&livemode=1&stbId=yu&mode=1
NewTV欢乐剧场,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=yu&mode=1
NewTV东北热剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000051&livemode=1&stbId=yu&mode=1
NewTV东北热剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=yu&mode=1
NewTV爱情喜剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000010&livemode=1&stbId=yu&mode=1
NewTV爱情喜剧,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8393829412396288037&livemode=1&stbId=yu&mode=1
NewTV精品纪录,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000019&livemode=1&stbId=yu&mode=1
NewTV精品纪录,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=yu&mode=1
NewTV精品纪录,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6298506997017621594&livemode=1&stbId=yu&mode=1
NewTV超级体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000030&livemode=1&stbId=yu&mode=1
NewTV超级体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009204&livemode=1&stbId=yu&mode=1
NewTV超级体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=yu&mode=1
NewTV超级体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000007755&livemode=1&stbId=yu&mode=1
NewTV精品体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000021&livemode=1&stbId=yu&mode=1
NewTV精品体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=yu&mode=1
NewTV精品体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6460382139625130259&livemode=1&stbId=yu&mode=1
NewTV中国功夫,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000009&livemode=1&stbId=yu&mode=1
NewTV中国功夫,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5897056882324761054&livemode=1&stbId=yu&mode=1
NewTV超级综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000029&livemode=1&stbId=yu&mode=1
NewTV超级综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000025771&livemode=1&stbId=yu&mode=1
NewTV超级综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000023658&livemode=1&stbId=yu&mode=1
NewTV超级综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268002&livemode=1&stbId=yu&mode=1
NewTV金牌综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000005&livemode=1&stbId=yu&mode=1
NewTV金牌综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=yu&mode=1
NewTV金牌综艺,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6399725674632152632&livemode=1&stbId=yu&mode=1
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000041&livemode=1&stbId=yu&mode=1
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=yu&mode=1
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266014&livemode=1&stbId=yu&mode=1
NewTV炫舞未来,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000044&livemode=1&stbId=yu&mode=1
NewTV炫舞未来,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=yu&mode=1
NewTV农业致富,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000003&livemode=1&stbId=yu&mode=1
NewTV农业致富,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6193684637634073625&livemode=1&stbId=yu&mode=1
NewTV军事评论,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000022&livemode=1&stbId=yu&mode=1
NewTV军事评论,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=5822616274253344775&livemode=1&stbId=yu&mode=1
NewTV精品萌宠,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000067&livemode=1&stbId=yu&mode=1
NewTV精品萌宠,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032328&livemode=1&stbId=yu&mode=1
NewTV潮妈辣婆,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000018&livemode=1&stbId=yu&mode=1
NewTV潮妈辣婆,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6516734029835465177&livemode=1&stbId=yu&mode=1
NewTV怡伴健康,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000023&livemode=1&stbId=yu&mode=1
NewTV怡伴健康,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=yu&mode=1
NewTV怡伴健康,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=7820874641606664941&livemode=1&stbId=yu&mode=1
NewTV武搏世界,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=yu&mode=1
NewTV武搏世界,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=bokesen&livemode=1&stbId=yu&mode=1



4KUHD,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000011651/1.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=abc&HlsProfileId=$易视腾20M2160
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000018602/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000002226/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=abc&HlsProfileId=$百视通7.5M1080
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000030810/1.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000021973/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000004828/1.m3u8?channel-id=bestzb&Contentid=5000000002000004828&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M576
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/5000000007000010002/1.m3u8?channel-id=bestzb&Contentid=5000000007000010002&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M576
CCTV1,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000004266/1.m3u8?channel-id=bestzb&Contentid=5000000010000004266&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M576
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000014161/1.m3u8?channel-id=wasusyt&Contentid=6000000001000014161&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031101/1.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000012442/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV2,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000031113/1.m3u8?channel-id=bestzb&Contentid=5000000005000031113&livemode=1&stbId=abc&HlsProfileId=$百视通3.5M540
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000013682/1.m3u8?channel-id=ystenlive&Contentid=1000000001000013682&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000008883/1.m3u8?channel-id=bestzb&Contentid=5000000004000008883&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265003/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000020548/1.m3u8?channel-id=bestzb&Contentid=5000000002000020548&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV3,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000011218/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV4,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031102/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV4,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265004/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV4,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000031664/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV4,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000030093/1.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=abc&HlsProfileId=$百视通4M720
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000025222/1.m3u8?channel-id=ystenlive&Contentid=1000000005000025222&livemode=1&stbId=abc&HlsProfileId=$易视腾12M1080
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000016431/1.m3u8?channel-id=wasusyt&Contentid=6000000001000016431&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000008885/1.m3u8?channel-id=bestzb&Contentid=5000000004000008885&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265005/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000016619/1.m3u8?channel-id=bestzb&Contentid=5000000010000016619&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV5,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000004794/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV5+,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000015875/1.m3u8?channel-id=wasusyt&Contentid=6000000001000015875&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV5+,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV5+,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031127/1.m3u8?channel-id=bestzb&Contentid=5000000011000031127&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV5+,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265016/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV5+,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000020505/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000004574/1.m3u8?channel-id=wasusyt&Contentid=6000000001000004574&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000001737/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000008886/1.m3u8?channel-id=bestzb&Contentid=5000000004000008886&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000018433/1.m3u8?channel-id=bestzb&Contentid=5000000010000018433&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV6,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000009055/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000024341/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031104/1.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265007/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000017218/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV7,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000026715/1.m3u8?channel-id=bestzb&Contentid=5000000005000026715&livemode=1&stbId=abc&HlsProfileId=$百视通4M720
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000001070/1.m3u8?channel-id=wasusyt&Contentid=6000000001000001070&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000031433/1.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000008888/1.m3u8?channel-id=bestzb&Contentid=5000000004000008888&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265008/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000018377/1.m3u8?channel-id=bestzb&Contentid=5000000010000018377&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV8,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000003736/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000032162/1.m3u8?channel-id=wasusyt&Contentid=6000000001000032162&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000014583/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265009/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265009&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000018384/1.m3u8?channel-id=bestzb&Contentid=5000000010000018384&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000028286/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV9,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000024017/1.m3u8?channel-id=bestzb&Contentid=5000000001000024017&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M540
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000012827/1.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000031506/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031506&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000023734/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265010/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000016738/1.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV10,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000026367/1.m3u8?channel-id=ystenlive&Contentid=1000000001000026367&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV11,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031106/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV11,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV11,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040011/1.m3u8?channel-id=bestzb&Contentid=5000000006000040011&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
CCTV11,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000019789/1.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000022586/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000032494/1.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031107/1.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000001640/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001640&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
CCTV12,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040012/1.m3u8?channel-id=bestzb&Contentid=5000000006000040012&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
CCTV13,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031108/1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
CCTV13,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
